audio_id,audio_path,speaker_id,speaker_gender,emotion,emotion_index,emotion_detail,service_emotion,emotion_source,transcript,transcript_source,duration_s,sample_rate,channels,audio_rms,audio_peak,audio_zero_crossing_rate,spectral_centroid_hz,pitch_hz,pitch_confidence
f2001_000001,small/F2001.tar!F2001/wav_48000/F2001_000001.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,5.0620,44100,1,0.0474199,0.405121,0.0485327,3466.5990,154.7368,0.3357
f2001_000002,small/F2001.tar!F2001/wav_48000/F2001_000002.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,8.8700,44100,1,0.0436235,0.37558,0.0622803,2489.0697,127.8261,0.4293
f2001_000003,small/F2001.tar!F2001/wav_48000/F2001_000003.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,7.3375,44100,1,0.0227844,0.255524,0.0597466,3993.1789,267.2727,0.9360
f2001_000004,small/F2001.tar!F2001/wav_48000/F2001_000004.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,6.3623,44100,1,0.0478784,0.438904,0.0502789,3472.8744,334.0909,0.3574
f2001_000005,small/F2001.tar!F2001/wav_48000/F2001_000005.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,4.8298,44100,1,0.0627347,0.562714,0.0414947,1929.6612,319.5652,0.4056
f2001_000006,small/F2001.tar!F2001/wav_48000/F2001_000006.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,7.4304,44100,1,0.0498322,0.404022,0.0575136,2935.9623,193.4211,0.3698
f2001_000007,small/F2001.tar!F2001/wav_48000/F2001_000007.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,7.5697,44100,1,0.0348833,0.262115,0.053091,2906.4235,193.4211,0.6620
f2001_000008,small/F2001.tar!F2001/wav_48000/F2001_000008.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,5.9907,44100,1,0.0252127,0.251465,0.0332449,1927.4011,207.0423,0.6867
f2001_000009,small/F2001.tar!F2001/wav_48000/F2001_000009.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,10.0775,44100,1,0.0300865,0.226379,0.0342473,2443.8742,198.6486,0.7275
f2001_000010,small/F2001.tar!F2001/wav_48000/F2001_000010.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,6.4087,44100,1,0.0194585,0.211517,0.0526178,3461.8789,233.3333,0.7231
f2001_000011,small/F2001.tar!F2001/wav_48000/F2001_000011.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,9.6595,44100,1,0.0913683,0.772095,0.0665754,3231.4732,288.2353,0.8216
f2001_000012,small/F2001.tar!F2001/wav_48000/F2001_000012.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,5.8514,44100,1,0.0747446,0.764099,0.0630079,3675.1978,282.6923,0.3325
f2001_000013,small/F2001.tar!F2001/wav_48000/F2001_000013.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,5.9907,44100,1,0.0838203,0.766357,0.0831785,3400.3094,408.3333,0.6942
f2001_000014,small/F2001.tar!F2001/wav_48000/F2001_000014.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,4.1796,44100,1,0.0680993,0.654297,0.0537655,2938.7842,210.0000,0.5246
f2001_000015,small/F2001.tar!F2001/wav_48000/F2001_000015.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,9.5666,44100,1,0.0533167,0.623535,0.0926504,3540.8885,222.7273,0.2556
f2001_000016,small/F2001.tar!F2001/wav_48000/F2001_000016.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,5.7121,44100,1,0.0487922,0.61676,0.0623375,3584.1511,420.0000,0.9255
f2001_000017,small/F2001.tar!F2001/wav_48000/F2001_000017.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,6.7338,44100,1,0.061493,0.632385,0.0595806,2776.8506,154.7368,0.3713
f2001_000018,small/F2001.tar!F2001/wav_48000/F2001_000018.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,5.2477,44100,1,0.087615,0.967377,0.0751006,2806.6393,334.0909,0.4142
f2001_000019,small/F2001.tar!F2001/wav_48000/F2001_000019.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,6.7802,44100,1,0.0599327,0.640045,0.0466912,2682.6772,245.0000,0.4135
f2001_000020,small/F2001.tar!F2001/wav_48000/F2001_000020.wav,F2001,female,neutral,1,"뉴스, 나레이션 문의 낭독체",normal,skt_index,,,5.2013,44100,1,0.0565587,0.50116,0.0530441,2652.5292,204.1667,0.7832
f2001_000021,small/F2001.tar!F2001/wav_48000/F2001_000021.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,11.3662,44100,1,0.0441597,0.452118,0.0569119,4151.4871,326.6667,0.5853
f2001_000022,small/F2001.tar!F2001/wav_48000/F2001_000022.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,7.0124,44100,1,0.0456663,0.388916,0.0521363,3280.9367,249.1525,0.5952
f2001_000023,small/F2001.tar!F2001/wav_48000/F2001_000023.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,5.3406,44100,1,0.0391589,0.294098,0.0666825,3337.7349,376.9231,0.7853
f2001_000024,small/F2001.tar!F2001/wav_48000/F2001_000024.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,5.9907,44100,1,0.0436572,0.417053,0.0629317,3321.8530,161.5385,0.3531
f2001_000025,small/F2001.tar!F2001/wav_48000/F2001_000025.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,5.3406,44100,1,0.0449833,0.406921,0.0396656,2824.1167,210.0000,0.5020
f2001_000026,small/F2001.tar!F2001/wav_48000/F2001_000026.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,8.0341,44100,1,0.090384,0.720703,0.0654242,1922.4235,397.2973,0.4643
f2001_000027,small/F2001.tar!F2001/wav_48000/F2001_000027.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,4.9226,44100,1,0.0276474,0.217804,0.0579215,2760.1838,237.0968,0.8016
f2001_000028,small/F2001.tar!F2001/wav_48000/F2001_000028.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,6.4551,44100,1,0.109502,0.950012,0.0345838,2046.9341,408.3333,0.2814
f2001_000029,small/F2001.tar!F2001/wav_48000/F2001_000029.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,6.3158,44100,1,0.0603211,0.610199,0.0474317,2761.5006,114.8438,0.2086
f2001_000030,small/F2001.tar!F2001/wav_48000/F2001_000030.wav,F2001,female,angry,2,"화난, 큰소리의",angry,skt_index,,,6.5016,44100,1,0.029594,0.286896,0.0427073,2757.1104,249.1525,0.4337
f2001_000031,small/F2001.tar!F2001/wav_48000/F2001_000031.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,5.7585,44100,1,0.0223807,0.211304,0.0569086,3511.3374,376.9231,0.7087
f2001_000032,small/F2001.tar!F2001/wav_48000/F2001_000032.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,8.2199,44100,1,0.0273715,0.264832,0.0568008,4595.0822,350.0000,0.7009
f2001_000033,small/F2001.tar!F2001/wav_48000/F2001_000033.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,7.0589,44100,1,0.0213209,0.240234,0.0397726,2114.8811,186.0759,0.5818
f2001_000034,small/F2001.tar!F2001/wav_48000/F2001_000034.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,4.5511,44100,1,0.040262,0.388672,0.059755,3260.1566,350.0000,0.8097
f2001_000035,small/F2001.tar!F2001/wav_48000/F2001_000035.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,5.2477,44100,1,0.0221203,0.186707,0.0408473,2808.6186,116.6667,0.3216
f2001_000036,small/F2001.tar!F2001/wav_48000/F2001_000036.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,6.7802,44100,1,0.0358637,0.285645,0.0596943,3840.1904,367.5000,0.5913
f2001_000037,small/F2001.tar!F2001/wav_48000/F2001_000037.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,8.1270,44100,1,0.0476953,0.453125,0.0546458,2954.5930,262.5000,0.2936
f2001_000038,small/F2001.tar!F2001/wav_48000/F2001_000038.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,3.5759,44100,1,0.0265509,0.24231,0.0476363,3144.9338,190.9091,0.8273
f2001_000039,small/F2001.tar!F2001/wav_48000/F2001_000039.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,8.7307,44100,1,0.0369824,0.43454,0.0471141,2467.5130,150.0000,0.1533
f2001_000040,small/F2001.tar!F2001/wav_48000/F2001_000040.wav,F2001,female,joy,3,"즐거운, 기쁜, 행복한",normal,skt_index,,,5.1548,44100,1,0.0364876,0.378143,0.0340127,2020.3262,210.0000,0.7496
f2001_000041,small/F2001.tar!F2001/wav_48000/F2001_000041.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,3.2972,44100,1,0.049645,0.540375,0.0427627,2907.6767,408.3333,0.2588
f2001_000042,small/F2001.tar!F2001/wav_48000/F2001_000042.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,6.3158,44100,1,0.0721379,0.820984,0.0556212,2995.7520,249.1525,0.3397
f2001_000043,small/F2001.tar!F2001/wav_48000/F2001_000043.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,9.1487,44100,1,0.0771815,0.904999,0.0619028,3821.8236,334.0909,0.2903
f2001_000044,small/F2001.tar!F2001/wav_48000/F2001_000044.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,6.0836,44100,1,0.0601787,0.482269,0.0642111,2421.9691,219.4030,0.6894
f2001_000045,small/F2001.tar!F2001/wav_48000/F2001_000045.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,8.3592,44100,1,0.057074,0.611542,0.0525473,2384.8438,334.0909,0.5298
f2001_000046,small/F2001.tar!F2001/wav_48000/F2001_000046.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,4.5047,44100,1,0.0738621,0.570221,0.0614029,3115.2585,420.0000,0.4954
f2001_000047,small/F2001.tar!F2001/wav_48000/F2001_000047.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,5.4335,44100,1,0.110261,0.667725,0.0757841,2811.3584,341.8605,0.4462
f2001_000048,small/F2001.tar!F2001/wav_48000/F2001_000048.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,4.3654,44100,1,0.033734,0.290222,0.0504646,2646.2514,222.7273,0.6630
f2001_000049,small/F2001.tar!F2001/wav_48000/F2001_000049.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,5.6657,44100,1,0.0540395,0.56015,0.0498889,2325.2550,,0.0793
f2001_000050,small/F2001.tar!F2001/wav_48000/F2001_000050.wav,F2001,female,sad,4,슬픈,frustrated,skt_index,,,3.9474,44100,1,0.0235434,0.187164,0.0431815,2697.3532,170.9302,0.5723
f2001_000051,small/F2001.tar!F2001/wav_48000/F2001_000051.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,3.1115,44100,1,0.0214474,0.163574,0.0485078,3112.9935,408.3333,0.3441
f2001_000052,small/F2001.tar!F2001/wav_48000/F2001_000052.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,4.7833,44100,1,0.0222604,0.228058,0.0541663,3576.5955,183.7500,0.4301
f2001_000053,small/F2001.tar!F2001/wav_48000/F2001_000053.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,3.9474,44100,1,0.0546824,0.613373,0.0599785,2918.6662,367.5000,0.5480
f2001_000054,small/F2001.tar!F2001/wav_48000/F2001_000054.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,6.9195,44100,1,0.0410359,0.385651,0.0509387,2454.8934,288.2353,0.8095
f2001_000055,small/F2001.tar!F2001/wav_48000/F2001_000055.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,8.7771,44100,1,0.0225311,0.222534,0.0540728,3606.8741,267.2727,0.8604
f2001_000056,small/F2001.tar!F2001/wav_48000/F2001_000056.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,9.4737,44100,1,0.0350069,0.325867,0.0761912,3213.6295,358.5366,0.3434
f2001_000057,small/F2001.tar!F2001/wav_48000/F2001_000057.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,7.1053,44100,1,0.0262684,0.247192,0.043671,2516.8159,420.0000,0.6732
f2001_000058,small/F2001.tar!F2001/wav_48000/F2001_000058.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,5.5263,44100,1,0.0614343,0.492035,0.0440029,2448.2087,397.2973,0.5154
f2001_000059,small/F2001.tar!F2001/wav_48000/F2001_000059.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,5.7585,44100,1,0.0338812,0.296448,0.0631618,3116.9520,240.9836,0.4098
f2001_000060,small/F2001.tar!F2001/wav_48000/F2001_000060.wav,F2001,female,serious,5,"단호한, 명령하듯 말하는",frustrated,skt_index,,,4.7369,44100,1,0.030123,0.305084,0.0589196,3133.4031,294.0000,0.5995
f2001_000061,small/F2001.tar!F2001/wav_48000/F2001_000061.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,7.3839,44100,1,0.0246513,0.23111,0.0576665,2769.7790,306.2500,0.2703
f2001_000062,small/F2001.tar!F2001/wav_48000/F2001_000062.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,5.0620,44100,1,0.0246865,0.288361,0.0427226,2213.7590,226.1538,0.3873
f2001_000063,small/F2001.tar!F2001/wav_48000/F2001_000063.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,7.2911,44100,1,0.0174794,0.170349,0.0755625,4236.6853,193.4211,0.8649
f2001_000064,small/F2001.tar!F2001/wav_48000/F2001_000064.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,5.5263,44100,1,0.0227918,0.214508,0.0575928,3924.7233,219.4030,0.9259
f2001_000065,small/F2001.tar!F2001/wav_48000/F2001_000065.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,5.0620,44100,1,0.030876,0.216766,0.0482505,2001.2691,272.2222,0.4296
f2001_000066,small/F2001.tar!F2001/wav_48000/F2001_000066.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,5.9907,44100,1,0.0312197,0.34845,0.0448274,2181.0527,179.2683,0.5468
f2001_000067,small/F2001.tar!F2001/wav_48000/F2001_000067.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,4.0867,44100,1,0.0139999,0.109955,0.0561416,3184.4578,222.7273,0.5697
f2001_000068,small/F2001.tar!F2001/wav_48000/F2001_000068.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,8.0341,44100,1,0.023765,0.216583,0.0509282,2931.7214,140.0000,0.4811
f2001_000069,small/F2001.tar!F2001/wav_48000/F2001_000069.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,5.0155,44100,1,0.0248704,0.200439,0.0474539,3132.8600,229.6875,0.4910
f2001_000070,small/F2001.tar!F2001/wav_48000/F2001_000070.wav,F2001,female,anxious,6,"걱정, 근심, 염려하는",frustrated,skt_index,,,4.7369,44100,1,0.0295683,0.256744,0.0476747,3249.3910,190.9091,0.6276
f2001_000071,small/F2001.tar!F2001/wav_48000/F2001_000071.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,5.6192,44100,1,0.0446275,0.678528,0.0484893,2403.2120,376.9231,0.1950
f2001_000072,small/F2001.tar!F2001/wav_48000/F2001_000072.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,3.2508,44100,1,0.0624271,0.515381,0.0407439,2803.0816,420.0000,0.3446
f2001_000073,small/F2001.tar!F2001/wav_48000/F2001_000073.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,5.6192,44100,1,0.0647509,0.666687,0.0436428,2701.7019,213.0435,0.5638
f2001_000074,small/F2001.tar!F2001/wav_48000/F2001_000074.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,3.9474,44100,1,0.0758182,0.743591,0.073392,3331.5458,233.3333,0.7878
f2001_000075,small/F2001.tar!F2001/wav_48000/F2001_000075.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,3.5294,44100,1,0.0319255,0.260193,0.0476077,3712.3091,300.0000,0.4370
f2001_000076,small/F2001.tar!F2001/wav_48000/F2001_000076.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,5.6657,44100,1,0.0516783,0.756958,0.065442,3303.0494,188.4615,0.2035
f2001_000077,small/F2001.tar!F2001/wav_48000/F2001_000077.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,5.7585,44100,1,0.0336489,0.245605,0.0568062,3800.3012,288.2353,0.6545
f2001_000078,small/F2001.tar!F2001/wav_48000/F2001_000078.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,9.6595,44100,1,0.0290878,0.264832,0.0608358,4571.9024,300.0000,0.7060
f2001_000079,small/F2001.tar!F2001/wav_48000/F2001_000079.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,6.6409,44100,1,0.0326215,0.302643,0.0692201,4150.9487,229.6875,0.5913
