audio_id,audio_path,speaker_id,speaker_gender,emotion,emotion_index,emotion_detail,service_emotion,emotion_source,transcript,transcript_source,duration_s,sample_rate,channels,audio_rms,audio_peak,audio_zero_crossing_rate,spectral_centroid_hz,pitch_hz,pitch_confidence
f2001_000080,small/F2001.tar!F2001/wav_48000/F2001_000080.wav,F2001,female,kind,7,"상냥한, 친절한, 공손한",normal,skt_index,,,8.1734,44100,1,0.0697947,0.724121,0.0755284,3924.2040,282.6923,0.6752
f2001_000081,small/F2001.tar!F2001/wav_48000/F2001_000081.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,3.5759,44100,1,0.0136178,0.142853,0.034535,4401.7295,277.3585,0.8038
f2001_000082,small/F2001.tar!F2001/wav_48000/F2001_000082.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,8.1734,44100,1,0.0347767,0.340332,0.0487534,2824.1585,222.7273,0.9229
f2001_000083,small/F2001.tar!F2001/wav_48000/F2001_000083.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,7.7555,44100,1,0.0332352,0.279175,0.051948,3059.4808,386.8421,0.4301
f2001_000084,small/F2001.tar!F2001/wav_48000/F2001_000084.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,4.0403,44100,1,0.0425865,0.33609,0.0340564,2458.8948,420.0000,0.8582
f2001_000085,small/F2001.tar!F2001/wav_48000/F2001_000085.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,2.9257,44100,1,0.0258153,0.332306,0.0322966,3052.9783,386.8421,0.4825
f2001_000086,small/F2001.tar!F2001/wav_48000/F2001_000086.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,5.8050,44100,1,0.0466949,0.577087,0.0477736,3621.5793,190.9091,0.2079
f2001_000087,small/F2001.tar!F2001/wav_48000/F2001_000087.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,5.9443,44100,1,0.0563247,0.703156,0.0551264,2720.7941,262.5000,0.4564
f2001_000088,small/F2001.tar!F2001/wav_48000/F2001_000088.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,4.1332,44100,1,0.0213583,0.206268,0.0526085,2408.4389,319.5652,0.2611
f2001_000089,small/F2001.tar!F2001/wav_48000/F2001_000089.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,4.4582,44100,1,0.0193464,0.184357,0.0460767,2904.0318,201.3699,0.2779
f2001_000090,small/F2001.tar!F2001/wav_48000/F2001_000090.wav,F2001,female,dry,8,사무적인 톤의,normal,skt_index,,,7.5697,44100,1,0.0684261,0.588409,0.0508833,2208.8640,262.5000,0.3996
f2001_000091,small/F2001.tar!F2001/wav_48000/F2001_000091.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,7.1517,44100,1,0.0541831,0.681549,0.0416974,2850.1108,108.8889,0.6734
f2001_000092,small/F2001.tar!F2001/wav_48000/F2001_000092.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,8.4056,44100,1,0.0444219,0.470215,0.0651493,3057.2036,233.3333,0.4909
f2001_000093,small/F2001.tar!F2001/wav_48000/F2001_000093.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,3.7152,44100,1,0.0440382,0.486877,0.0583378,3454.6607,341.8605,0.3970
f2001_000094,small/F2001.tar!F2001/wav_48000/F2001_000094.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,6.5480,44100,1,0.0274005,0.26474,0.0647719,3011.5219,326.6667,0.4378
f2001_000095,small/F2001.tar!F2001/wav_48000/F2001_000095.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,5.5263,44100,1,0.016544,0.135376,0.0574082,5414.1069,181.4815,0.7530
f2001_000096,small/F2001.tar!F2001/wav_48000/F2001_000096.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,8.7771,44100,1,0.0628234,0.581451,0.0562842,3259.7059,334.0909,0.8819
f2001_000097,small/F2001.tar!F2001/wav_48000/F2001_000097.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,5.9443,44100,1,0.0716195,0.605072,0.0448801,2058.0033,96.7105,0.2500
f2001_000098,small/F2001.tar!F2001/wav_48000/F2001_000098.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,7.8019,44100,1,0.0309279,0.304657,0.0578092,3280.2375,408.3333,0.5602
f2001_000099,small/F2001.tar!F2001/wav_48000/F2001_000099.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,4.7833,44100,1,0.122722,1,0.0475863,2563.4575,131.2500,0.2119
f2001_000100,small/F2001.tar!F2001/wav_48000/F2001_000100.wav,F2001,female,tease,9,"심술부리듯, 비난하듯, 짜증내듯",angry,skt_index,,,5.8050,44100,1,0.0585889,0.715637,0.0669885,3192.6006,257.8947,0.5749
f2001_000101,small/F2001.tar!F2001/wav_48000/F2001_000101.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,3.8081,44100,1,0.0643167,0.949982,0.066752,3652.0466,262.5000,0.1894
f2001_000102,small/F2001.tar!F2001/wav_48000/F2001_000102.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,4.2260,44100,1,0.036547,0.327637,0.0478733,3099.1053,253.4483,0.7054
f2001_000103,small/F2001.tar!F2001/wav_48000/F2001_000103.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,3.9942,44100,1,0.0270879,0.257629,0.0476201,3401.3415,334.0909,0.8340
f2001_000104,small/F2001.tar!F2001/wav_48000/F2001_000104.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,10.2168,44100,1,0.0483432,0.561127,0.0558417,3045.3002,82.1229,0.2555
f2001_000105,small/F2001.tar!F2001/wav_48000/F2001_000105.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,4.1796,44100,1,0.0519396,0.675812,0.0481882,3345.5648,367.5000,0.8649
f2001_000106,small/F2001.tar!F2001/wav_48000/F2001_000106.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,6.2694,44100,1,0.0318758,0.316315,0.0363644,2168.6781,245.0000,0.2887
f2001_000107,small/F2001.tar!F2001/wav_48000/F2001_000107.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,5.7585,44100,1,0.0838259,0.785217,0.063528,2891.3633,420.0000,0.6614
f2001_000108,small/F2001.tar!F2001/wav_48000/F2001_000108.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,6.1301,44100,1,0.058028,0.590637,0.0733571,3510.9240,216.1765,0.6148
f2001_000109,small/F2001.tar!F2001/wav_48000/F2001_000109.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,6.4551,44100,1,0.0772565,0.949982,0.0831873,3632.7503,213.0435,0.2605
f2001_000110,small/F2001.tar!F2001/wav_48000/F2001_000110.wav,F2001,female,doubt,10,"의심스러운 듯, 궁금한 듯",normal,skt_index,,,2.3220,44100,1,0.0145047,0.0971069,0.0231448,2931.6719,213.0435,0.8106
f2001_000111,small/F2001.tar!F2001/wav_48000/F2001_000111.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,10.0310,44100,1,0.0369741,0.462219,0.0673739,4081.4396,350.0000,0.6424
f2001_000112,small/F2001.tar!F2001/wav_48000/F2001_000112.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,4.5047,44100,1,0.0235112,0.198059,0.0530014,2257.0014,267.2727,0.6458
f2001_000113,small/F2001.tar!F2001/wav_48000/F2001_000113.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,5.5263,44100,1,0.0196342,0.239105,0.0513313,3531.0578,267.2727,0.6672
f2001_000114,small/F2001.tar!F2001/wav_48000/F2001_000114.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,7.8948,44100,1,0.0308954,0.281738,0.0827352,4558.9442,89.6341,0.5156
f2001_000115,small/F2001.tar!F2001/wav_48000/F2001_000115.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,7.1517,44100,1,0.0238374,0.226288,0.0777606,3946.4097,226.1538,0.3301
f2001_000116,small/F2001.tar!F2001/wav_48000/F2001_000116.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,6.9660,44100,1,0.0674664,0.702209,0.044756,2118.8739,262.5000,0.2551
f2001_000117,small/F2001.tar!F2001/wav_48000/F2001_000117.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,6.5480,44100,1,0.0263381,0.192322,0.0489287,2432.1711,294.0000,0.6822
f2001_000118,small/F2001.tar!F2001/wav_48000/F2001_000118.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,5.3870,44100,1,0.0201889,0.178101,0.0657541,4348.0590,386.8421,0.8983
f2001_000119,small/F2001.tar!F2001/wav_48000/F2001_000119.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,5.5263,44100,1,0.0203925,0.249268,0.053982,2674.9529,367.5000,0.5103
f2001_000120,small/F2001.tar!F2001/wav_48000/F2001_000120.wav,F2001,female,surprise,11,깜짝 놀란듯,frustrated,skt_index,,,9.6131,44100,1,0.0277976,0.351318,0.0704353,3278.3209,233.3333,0.4106
f2001_000121,small/F2001.tar!F2001/wav_48000/F2001_000121.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,5.0620,44100,1,0.0504252,0.546692,0.0526898,2907.8298,150.0000,0.3199
f2001_000122,small/F2001.tar!F2001/wav_48000/F2001_000122.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,2.7864,44100,1,0.0322844,0.198395,0.0386315,1793.9625,294.0000,0.5211
f2001_000123,small/F2001.tar!F2001/wav_48000/F2001_000123.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,3.5759,44100,1,0.0353396,0.196259,0.0318526,2036.6236,282.6923,0.8410
f2001_000124,small/F2001.tar!F2001/wav_48000/F2001_000124.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,7.2446,44100,1,0.0283654,0.203705,0.0412067,3193.8780,306.2500,0.5789
f2001_000125,small/F2001.tar!F2001/wav_48000/F2001_000125.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,5.2013,44100,1,0.0314518,0.340668,0.0496698,3544.9557,229.6875,0.8714
f2001_000126,small/F2001.tar!F2001/wav_48000/F2001_000126.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,8.5449,44100,1,0.0371785,0.386139,0.0676484,3850.3970,207.0423,0.7229
f2001_000127,small/F2001.tar!F2001/wav_48000/F2001_000127.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,5.8050,44100,1,0.0255921,0.350769,0.0669456,2433.1393,210.0000,0.2111
f2001_000128,small/F2001.tar!F2001/wav_48000/F2001_000128.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,5.8050,44100,1,0.0262757,0.236633,0.0641174,4202.8602,420.0000,0.7816
f2001_000129,small/F2001.tar!F2001/wav_48000/F2001_000129.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,5.9907,44100,1,0.0411103,0.358948,0.0495323,3007.2570,249.1525,0.9014
f2001_000130,small/F2001.tar!F2001/wav_48000/F2001_000130.wav,F2001,female,shy,12,부끄러운듯,normal,skt_index,,,8.0341,44100,1,0.0219766,0.174072,0.0436067,3596.6942,188.4615,0.6982
f2001_000131,small/F2001.tar!F2001/wav_48000/F2001_000131.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,7.7555,44100,1,0.0697975,0.531128,0.0435215,2448.3445,193.4211,0.3177
f2001_000132,small/F2001.tar!F2001/wav_48000/F2001_000132.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,4.5511,44100,1,0.0889192,0.942444,0.0561676,3000.3867,249.1525,0.3611
f2001_000133,small/F2001.tar!F2001/wav_48000/F2001_000133.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,3.8545,44100,1,0.0755261,0.50827,0.0603884,3170.8559,253.4483,0.5724
f2001_000134,small/F2001.tar!F2001/wav_48000/F2001_000134.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,5.4335,44100,1,0.0429848,0.339508,0.0379567,2409.8417,240.9836,0.3099
f2001_000135,small/F2001.tar!F2001/wav_48000/F2001_000135.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,5.5263,44100,1,0.045308,0.529327,0.0391447,2589.4679,277.3585,0.3688
f2001_000136,small/F2001.tar!F2001/wav_48000/F2001_000136.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,1.9505,44100,1,0.0360532,0.234192,0.0226356,5205.1180,272.2222,0.8346
f2001_000137,small/F2001.tar!F2001/wav_48000/F2001_000137.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,4.2725,44100,1,0.0499649,0.892792,0.0649099,4083.3731,267.2727,0.3464
f2001_000138,small/F2001.tar!F2001/wav_48000/F2001_000138.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,4.5511,44100,1,0.0540316,0.723419,0.03982,3199.4618,420.0000,0.5478
f2001_000139,small/F2001.tar!F2001/wav_48000/F2001_000139.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,8.0805,44100,1,0.0685548,0.700226,0.0625226,4054.0860,334.0909,0.5231
f2001_000140,small/F2001.tar!F2001/wav_48000/F2001_000140.wav,F2001,female,hurry,13,몹시 서두르는 듯,frustrated,skt_index,,,4.5511,44100,1,0.0399566,0.858124,0.0664564,3554.9094,245.0000,0.2657
f2001_000141,small/F2001.tar!F2001/wav_48000/F2001_000141.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,6.8731,44100,1,0.030543,0.320892,0.0437343,2469.0960,300.0000,0.9281
f2001_000142,small/F2001.tar!F2001/wav_48000/F2001_000142.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,5.8514,44100,1,0.0264797,0.184509,0.0515642,3163.9657,233.3333,0.4064
f2001_000143,small/F2001.tar!F2001/wav_48000/F2001_000143.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,5.3406,44100,1,0.0239244,0.248993,0.0453127,2403.1783,272.2222,0.9520
f2001_000144,small/F2001.tar!F2001/wav_48000/F2001_000144.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,5.7121,44100,1,0.0229978,0.167633,0.0681334,3752.0718,326.6667,0.7318
f2001_000145,small/F2001.tar!F2001/wav_48000/F2001_000145.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,4.5047,44100,1,0.0286933,0.211975,0.0543908,2933.6236,267.2727,0.5578
f2001_000146,small/F2001.tar!F2001/wav_48000/F2001_000146.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,5.9443,44100,1,0.0255852,0.227417,0.0604212,3030.2735,253.4483,0.4690
f2001_000147,small/F2001.tar!F2001/wav_48000/F2001_000147.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,6.0836,44100,1,0.0235455,0.26355,0.05307,3305.1442,204.1667,0.5106
f2001_000148,small/F2001.tar!F2001/wav_48000/F2001_000148.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,5.8050,44100,1,0.0245708,0.189209,0.0470588,2458.7508,186.0759,0.6055
f2001_000149,small/F2001.tar!F2001/wav_48000/F2001_000149.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,3.6223,44100,1,0.0313664,0.41449,0.0495233,2862.7802,245.0000,0.5784
f2001_000150,small/F2001.tar!F2001/wav_48000/F2001_000150.wav,F2001,female,fear,14,"무서운, 공포, 두려워하듯",frustrated,skt_index,,,4.6440,44100,1,0.0312872,0.246063,0.0562942,2933.5134,319.5652,0.8768
f2001_000151,small/F2001.tar!F2001/wav_48000/F2001_000151.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,10.4954,44100,1,0.0292731,0.246826,0.0676444,3616.2844,358.5366,0.8917
f2001_000152,small/F2001.tar!F2001/wav_48000/F2001_000152.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,5.8979,44100,1,0.0263151,0.182831,0.0720121,3397.2229,257.8947,0.9326
f2001_000153,small/F2001.tar!F2001/wav_48000/F2001_000153.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,12.5852,44100,1,0.0269787,0.274963,0.0641397,3118.6569,249.1525,0.7438
f2001_000154,small/F2001.tar!F2001/wav_48000/F2001_000154.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,4.0403,44100,1,0.02401,0.200836,0.0479472,2572.4584,207.0423,0.4711
f2001_000155,small/F2001.tar!F2001/wav_48000/F2001_000155.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,4.1796,44100,1,0.0300245,0.213806,0.0413739,2839.9876,90.7407,0.4787
f2001_000156,small/F2001.tar!F2001/wav_48000/F2001_000156.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,5.0620,44100,1,0.0250786,0.216034,0.0459838,2786.0923,306.2500,0.6702
f2001_000157,small/F2001.tar!F2001/wav_48000/F2001_000157.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,6.7802,44100,1,0.0298493,0.235992,0.0460825,2923.8816,237.0968,0.8612
f2001_000158,small/F2001.tar!F2001/wav_48000/F2001_000158.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,5.5728,44100,1,0.0286962,0.205627,0.0466636,2813.0384,245.0000,0.6648
f2001_000159,small/F2001.tar!F2001/wav_48000/F2001_000159.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,4.4582,44100,1,0.0307688,0.286987,0.0411888,2413.5302,358.5366,0.8642
f2001_000160,small/F2001.tar!F2001/wav_48000/F2001_000160.wav,F2001,female,hesitate,15,"머뭇거리듯, 당황한듯",normal,skt_index,,,3.9010,44100,1,0.0225699,0.187103,0.0452883,2828.3420,253.4483,0.6656
